id,date,region,total_transactions,missed_fraud_count,false_positive_count,avg_risk_score,top_failure_type
1,2025-07-01,North America,7874,45,232,45.4,Detection window too narrow
2,2025-07-01,EMEA,5411,26,305,68.7,Threshold too loose
3,2025-07-01,APAC,4765,23,243,34.2,Detection window too narrow
4,2025-07-01,LATAM,1758,5,52,38.4,Threshold too loose
5,2025-07-02,North America,6512,27,232,37.4,Outdated logic
6,2025-07-02,EMEA,5103,29,215,46.9,Threshold too loose
7,2025-07-02,APAC,4103,26,206,59.5,Outdated logic
8,2025-07-02,LATAM,1905,7,76,49.9,Threshold too loose
9,2025-07-03,North America,7753,29,374,35.2,Outdated logic
10,2025-07-03,EMEA,4747,28,234,45.7,Attribute mismatch
11,2025-07-03,APAC,3955,13,118,58.5,Outdated logic
12,2025-07-03,LATAM,2061,6,92,41.2,Threshold too loose
13,2025-07-04,North America,8453,30,443,62.9,Detection window too narrow
14,2025-07-04,EMEA,5961,21,350,45.2,Attribute mismatch
15,2025-07-04,APAC,3577,14,102,46.9,Attribute mismatch
16,2025-07-04,LATAM,1888,6,82,33.7,Outdated logic
17,2025-07-05,North America,8807,53,516,58.1,Outdated logic
18,2025-07-05,EMEA,5416,30,249,41.6,Pattern gap
19,2025-07-05,APAC,3912,26,181,45.7,Attribute mismatch
20,2025-07-05,LATAM,1851,9,101,59.2,Detection window too narrow
21,2025-07-06,North America,7660,20,432,42.4,Pattern gap
22,2025-07-06,EMEA,5041,35,252,25.6,Detection window too narrow
23,2025-07-06,APAC,4089,16,161,50.2,Attribute mismatch
24,2025-07-06,LATAM,2139,12,125,46.7,Outdated logic
25,2025-07-07,North America,9276,38,195,39.6,Threshold too loose
26,2025-07-07,EMEA,5528,71,134,48.1,Detection window too narrow
27,2025-07-07,APAC,2849,11,167,39.4,Outdated logic
28,2025-07-07,LATAM,1812,10,88,38.1,Pattern gap
29,2025-07-08,North America,9087,50,200,39.7,Threshold too loose
30,2025-07-08,EMEA,4646,13,127,43.3,Threshold too loose
31,2025-07-08,APAC,3571,17,173,21.2,Detection window too narrow
32,2025-07-08,LATAM,2155,9,96,23.8,Detection window too narrow
33,2025-07-09,North America,9435,61,356,44.2,Pattern gap
34,2025-07-09,EMEA,6036,26,271,43.9,Threshold too loose
35,2025-07-09,APAC,3976,29,219,40.5,Outdated logic
36,2025-07-09,LATAM,2011,25,50,26.9,Pattern gap
37,2025-07-10,North America,8410,52,208,50.9,Attribute mismatch
38,2025-07-10,EMEA,3593,23,138,53.4,Pattern gap
39,2025-07-10,APAC,3959,27,181,43.0,Attribute mismatch
40,2025-07-10,LATAM,2063,12,87,73.9,Attribute mismatch
41,2025-07-11,North America,7880,55,442,51.8,Attribute mismatch
42,2025-07-11,EMEA,4833,20,244,56.8,Attribute mismatch
43,2025-07-11,APAC,3948,21,226,29.3,Detection window too narrow
44,2025-07-11,LATAM,2225,14,67,51.4,Outdated logic
45,2025-07-12,North America,8861,38,374,57.2,Threshold too loose
46,2025-07-12,EMEA,4938,25,224,34.7,Attribute mismatch
47,2025-07-12,APAC,4048,21,182,48.6,Attribute mismatch
48,2025-07-12,LATAM,1632,8,90,59.0,Detection window too narrow
49,2025-07-13,North America,9306,35,489,34.6,Detection window too narrow
50,2025-07-13,EMEA,3664,17,146,56.0,Attribute mismatch
51,2025-07-13,APAC,4318,16,100,56.2,Attribute mismatch
52,2025-07-13,LATAM,1869,5,77,46.2,Attribute mismatch
53,2025-07-14,North America,8345,58,266,42.7,Outdated logic
54,2025-07-14,EMEA,5276,28,187,43.6,Detection window too narrow
55,2025-07-14,APAC,3816,22,138,48.4,Threshold too loose
56,2025-07-14,LATAM,2027,5,90,42.0,Threshold too loose
57,2025-07-15,North America,9252,72,477,51.2,Detection window too narrow
58,2025-07-15,EMEA,5149,21,209,42.0,Threshold too loose
59,2025-07-15,APAC,4943,13,101,44.9,Detection window too narrow
60,2025-07-15,LATAM,1894,14,42,42.8,Threshold too loose
61,2025-07-16,North America,7671,31,274,44.4,Detection window too narrow
62,2025-07-16,EMEA,4926,18,98,51.2,Detection window too narrow
63,2025-07-16,APAC,3909,10,186,34.2,Pattern gap
64,2025-07-16,LATAM,1979,13,53,43.4,Attribute mismatch
65,2025-07-17,North America,8077,36,200,39.9,Attribute mismatch
66,2025-07-17,EMEA,5298,17,231,59.6,Detection window too narrow
67,2025-07-17,APAC,3718,42,221,55.5,Outdated logic
68,2025-07-17,LATAM,1964,13,45,40.8,Attribute mismatch
69,2025-07-18,North America,7591,38,163,58.5,Attribute mismatch
70,2025-07-18,EMEA,5482,90,325,47.5,Attribute mismatch
71,2025-07-18,APAC,3618,21,173,54.7,Pattern gap
72,2025-07-18,LATAM,2057,9,120,36.9,Pattern gap
73,2025-07-19,North America,8447,48,176,54.2,Outdated logic
74,2025-07-19,EMEA,4371,21,112,56.0,Outdated logic
75,2025-07-19,APAC,3868,15,154,52.9,Detection window too narrow
76,2025-07-19,LATAM,1922,5,79,48.6,Attribute mismatch
77,2025-07-20,North America,7565,20,298,40.9,Outdated logic
78,2025-07-20,EMEA,5141,25,292,58.9,Threshold too loose
79,2025-07-20,APAC,4587,15,138,52.8,Pattern gap
80,2025-07-20,LATAM,1643,9,81,47.7,Detection window too narrow
81,2025-07-21,North America,8403,21,187,38.2,Pattern gap
82,2025-07-21,EMEA,4382,11,115,60.5,Threshold too loose
83,2025-07-21,APAC,4279,26,133,45.4,Attribute mismatch
84,2025-07-21,LATAM,1784,4,51,47.7,Pattern gap
85,2025-07-22,North America,7853,34,418,38.1,Pattern gap
86,2025-07-22,EMEA,5065,36,112,66.5,Threshold too loose
87,2025-07-22,APAC,4386,16,163,60.1,Outdated logic
88,2025-07-22,LATAM,1968,5,113,48.6,Pattern gap
89,2025-07-23,North America,7241,37,308,28.1,Threshold too loose
90,2025-07-23,EMEA,4997,26,150,31.8,Pattern gap
91,2025-07-23,APAC,3978,10,176,43.4,Outdated logic
92,2025-07-23,LATAM,2299,33,80,46.2,Attribute mismatch
93,2025-07-24,North America,6440,33,151,49.5,Detection window too narrow
94,2025-07-24,EMEA,5596,16,178,59.3,Pattern gap
95,2025-07-24,APAC,3637,10,121,48.7,Threshold too loose
96,2025-07-24,LATAM,2087,14,100,50.5,Pattern gap
97,2025-07-25,North America,8322,45,302,45.2,Threshold too loose
98,2025-07-25,EMEA,4855,28,159,50.7,Attribute mismatch
99,2025-07-25,APAC,4193,27,168,55.4,Pattern gap
100,2025-07-25,LATAM,1548,6,36,47.1,Outdated logic
101,2025-07-26,North America,8865,30,216,35.1,Pattern gap
102,2025-07-26,EMEA,5635,37,333,56.6,Pattern gap
103,2025-07-26,APAC,4142,51,114,31.4,Threshold too loose
104,2025-07-26,LATAM,2146,5,71,51.0,Outdated logic
105,2025-07-27,North America,8984,48,467,50.3,Outdated logic
106,2025-07-27,EMEA,6174,42,181,51.1,Attribute mismatch
107,2025-07-27,APAC,3759,17,127,41.2,Threshold too loose
108,2025-07-27,LATAM,1936,21,47,52.3,Attribute mismatch
